train_loss_step,epoch,step,val_loss,val_SMAPE,val_MAE,val_RMSE,val_MAPE,train_loss_epoch
0.7024259567260742,0,49,,,,,,
,0,93,0.5951206088066101,1.6815545558929443,0.7113205194473267,0.9765552878379822,8703.1494140625,
,0,93,,,,,,0.6874837875366211
0.7872040271759033,1,99,,,,,,
0.5737453103065491,1,149,,,,,,
,1,187,0.49930158257484436,1.866613507270813,0.7134618759155273,0.9795804619789124,1584.46337890625,
,1,187,,,,,,0.5787276029586792
0.45081281661987305,2,199,,,,,,
0.38588911294937134,2,249,,,,,,
,2,281,0.4635591208934784,1.8188167810440063,0.7107541561126709,0.9771384000778198,3658.255859375,
,2,281,,,,,,0.5011872053146362
0.3889197111129761,3,299,,,,,,
0.4406086802482605,3,349,,,,,,
,3,375,0.4562110900878906,1.8134105205535889,0.7105777859687805,0.9769991040229797,3597.57421875,
,3,375,,,,,,0.47222664952278137
0.4144808351993561,4,399,,,,,,
0.3520703911781311,4,449,,,,,,
,4,469,0.45123881101608276,1.8214038610458374,0.7106284499168396,0.9770445227622986,3617.133056640625,
,4,469,,,,,,0.46252089738845825
0.40800225734710693,5,499,,,,,,
0.3433200418949127,5,549,,,,,,
,5,563,0.4488932490348816,1.705018162727356,0.7095094323158264,0.9757929444313049,5490.89208984375,
,5,563,,,,,,0.45872530341148376
0.4061465561389923,6,599,,,,,,
0.4208378195762634,6,649,,,,,,
,6,657,0.4456943869590759,1.788504719734192,0.7100850343704224,0.9764775633811951,4016.4033203125,
,6,657,,,,,,0.45482465624809265
0.38987475633621216,7,699,,,,,,
0.3858422338962555,7,749,,,,,,
,7,751,0.4406783878803253,1.8281394243240356,0.7105212807655334,0.9769243597984314,2968.753173828125,
,7,751,,,,,,0.45139268040657043
0.5088549852371216,8,799,,,,,,
,8,845,0.4325583279132843,1.6072165966033936,0.7105371952056885,0.9762879014015198,7796.01171875,
,8,845,,,,,,0.44723036885261536
0.32407498359680176,9,849,,,,,,
0.35545915365219116,9,899,,,,,,
,9,939,0.4300134778022766,1.6374180316925049,0.710186243057251,0.9760168790817261,5769.45556640625,
,9,939,,,,,,0.44141340255737305
0.4164140820503235,10,949,,,,,,
0.3218332529067993,10,999,,,,,,
,10,1033,0.4276809096336365,1.634435772895813,0.7096068859100342,0.9755545258522034,5270.64306640625,
,10,1033,,,,,,0.4393765926361084
0.386148065328598,11,1049,,,,,,
0.4100906252861023,11,1099,,,,,,
,11,1127,0.42596665024757385,1.6098772287368774,0.7092254757881165,0.9751819372177124,5456.95361328125,
,11,1127,,,,,,0.43711304664611816
0.3997495174407959,12,1149,,,,,,
0.5186280012130737,12,1199,,,,,,
,12,1221,0.4266546368598938,1.6251182556152344,0.7086027264595032,0.9748401045799255,4537.37548828125,
,12,1221,,,,,,0.4355185031890869
0.42813247442245483,13,1249,,,,,,
0.38757359981536865,13,1299,,,,,,
,13,1315,0.4253704845905304,1.745072841644287,0.7094174027442932,0.9757425785064697,1870.304443359375,
,13,1315,,,,,,0.4338255226612091
0.4573911428451538,14,1349,,,,,,
0.4972003698348999,14,1399,,,,,,
,14,1409,0.42389586567878723,1.632097840309143,0.7089774012565613,0.9751123189926147,4378.12353515625,
,14,1409,,,,,,0.4337170720100403
0.5324718952178955,15,1449,,,,,,
0.4287954270839691,15,1499,,,,,,
,15,1503,0.42327290773391724,1.7543177604675293,0.7093954086303711,0.975660502910614,1674.0955810546875,
,15,1503,,,,,,0.4320847988128662
0.42295995354652405,16,1549,,,,,,
,16,1597,0.4216943681240082,1.6215795278549194,0.7089645266532898,0.975083589553833,4692.66552734375,
,16,1597,,,,,,0.4312194585800171
0.5979815721511841,17,1599,,,,,,
0.47458744049072266,17,1649,,,,,,
