Date,Actual,Predicted,Error,Abs_Error,Prediction_Change,Is_Constant
2018-02-06,0.048898537,-0.032951422,0.08184996,0.08184996,,False
2018-02-07,-0.06480882,-0.03300941,-0.031799413,0.031799413,5.798787e-05,False
2018-02-08,-2.1208549,-0.03311771,-2.087737,2.087737,0.00010830164,False
2018-02-09,-4.0979223,-0.0342557,-4.063667,4.063667,0.0011379868,False
2018-02-12,1.7440921,-0.031882286,1.7759744,1.7759744,0.0023734123,False
2018-02-13,-0.50015885,-0.03296855,-0.4671903,0.4671903,0.0010862648,False
2018-02-14,-3.753642,-0.03405326,-3.7195888,3.7195888,0.0010847077,False
2018-02-15,1.4936091,-0.034080535,1.5276896,1.5276896,2.7276576e-05,False
2018-02-16,1.3914585,-0.034903377,1.4263619,1.4263619,0.0008228421,False
2018-02-20,0.26129296,-0.0359303,0.29722327,0.29722327,0.001026921,False
2018-02-21,1.3402458,-0.036758162,1.377004,1.377004,0.0008278638,False
2018-02-22,1.2069113,-0.03777737,1.2446887,1.2446887,0.0010192096,False
2018-02-23,0.037346937,-0.03826367,0.07561061,0.07561061,0.0004862994,False
2018-02-26,-0.58413893,-0.038896255,-0.54524267,0.54524267,0.0006325841,False
2018-02-27,-0.5496503,-0.03982386,-0.5098264,0.5098264,0.00092760473,False
2018-02-28,0.097355105,-0.04068573,0.13804084,0.13804084,0.00086186826,False
2018-03-01,1.6028377,-0.040922612,1.6437603,1.6437603,0.00023688376,False
2018-03-02,1.1757015,-0.040365413,1.216067,1.216067,0.0005571991,False
2018-03-05,-1.2706889,-0.03988803,-1.2308009,1.2308009,0.00047738105,False
2018-03-06,-1.1095788,-0.040434062,-1.0691447,1.0691447,0.0005460307,False
2018-03-07,-1.3324399,-0.040969238,-1.2914706,1.2914706,0.0005351752,False
2018-03-08,0.50716025,-0.04105773,0.54821795,0.54821795,8.8490546e-05,False
2018-03-09,1.1032027,-0.04141728,1.14462,1.14462,0.00035955012,False
2018-03-12,0.26388586,-0.041234955,0.30512083,0.30512083,0.00018232316,False
2018-03-13,-0.04838747,-0.040556997,-0.0078304745,0.0078304745,0.00067795813,False
2018-03-14,0.4463078,-0.039964616,0.48627242,0.48627242,0.00059238076,False
2018-03-15,1.7378832,-0.039013036,1.7768962,1.7768962,0.0009515807,False
2018-03-16,-0.1273985,-0.037851356,-0.08954715,0.08954715,0.0011616796,False
2018-03-19,-0.63635767,-0.037277304,-0.5990804,0.5990804,0.00057405233,False
2018-03-20,-0.5724522,-0.03692153,-0.5355307,0.5355307,0.00035577267,False
2018-03-21,-0.07819305,-0.036772132,-0.04142092,0.04142092,0.00014939904,False
2018-03-22,0.17034471,-0.03655646,0.20690116,0.20690116,0.00021567196,False
2018-03-23,-1.4204196,-0.036252372,-1.3841672,1.3841672,0.000304088,False
2018-03-26,0.14818054,-0.03695617,0.1851367,0.1851367,0.00070379674,False
2018-03-27,-0.184399,-0.03717573,-0.14722326,0.14722326,0.00021956116,False
2018-03-28,-2.5162888,-0.037271544,-2.4790173,2.4790173,9.581447e-05,False
2018-03-29,-2.096688,-0.037335016,-2.059353,2.059353,6.3471496e-05,False
2018-04-02,2.7157257,-0.037199043,2.7529247,2.7529247,0.0001359731,False
2018-04-03,-1.7276309,-0.038103454,-1.6895274,1.6895274,0.0009044111,False
2018-04-04,-0.2916657,-0.0382625,-0.2534032,0.2534032,0.00015904754,False
2018-04-05,1.3769718,-0.03827332,1.4152452,1.4152452,1.0818243e-05,False
