Date,Actual,Predicted,Error,Abs_Error,Prediction_Change,Is_Constant
2022-02-14,-1.8115726,0.12770899,-1.9392816,1.9392816,,False
2022-02-15,-1.8969455,0.095316194,-1.9922616,1.9922616,0.032392792,False
2022-02-16,-0.38405967,0.06894445,-0.45300412,0.45300412,0.026371747,False
2022-02-17,1.5766721,0.054012395,1.5226597,1.5226597,0.014932051,False
2022-02-18,0.08812077,0.05011654,0.038004234,0.038004234,0.0038958564,False
2022-02-22,-2.1173139,0.049953293,-2.167267,2.167267,0.00016324595,False
2022-02-23,-0.71661615,0.04600174,-0.7626179,0.7626179,0.0039515533,False
2022-02-24,-1.0142945,0.044927537,-1.059222,1.059222,0.0010742024,False
2022-02-25,-1.8412123,0.043906752,-1.8851191,1.8851191,0.0010207854,False
2022-02-28,1.4956856,0.041682534,1.4540031,1.4540031,0.002224218,False
2022-03-01,2.2372677,0.039978586,2.1972892,2.1972892,0.0017039478,False
2022-03-02,-0.24426034,0.04057186,-0.2848322,0.2848322,0.00059327483,False
2022-03-03,-1.5473504,0.035084583,-1.582435,1.582435,0.005487278,False
2022-03-04,1.8642691,0.025525298,1.8387438,1.8387438,0.009559285,False
2022-03-07,-0.5254666,0.019091344,-0.544558,0.544558,0.0064339545,False
2022-03-08,-0.7934043,0.0133697335,-0.806774,0.806774,0.00572161,False
2022-03-09,-2.9518158,0.007376435,-2.9591923,2.9591923,0.0059932983,False
2022-03-10,-0.7233754,-0.0003290549,-0.7230463,0.7230463,0.00770549,False
2022-03-11,2.5698247,-0.004801592,2.5746262,2.5746262,0.004472537,False
2022-03-14,-0.42918137,-0.007039994,-0.42214137,0.42214137,0.0022384021,False
2022-03-15,-1.2961545,-0.0075954534,-1.2885591,1.2885591,0.0005554594,False
2022-03-16,-0.74210024,-0.007951092,-0.73414916,0.73414916,0.00035563856,False
2022-03-17,2.1408575,-0.0071051437,2.1479626,2.1479626,0.00084594823,False
2022-03-18,2.2383761,-0.006070357,2.2444465,2.2444465,0.0010347869,False
2022-03-21,1.2347817,0.0014036465,1.233378,1.233378,0.0074740034,False
2022-03-22,1.1662295,0.011389158,1.1548404,1.1548404,0.009985511,False
2022-03-23,-0.043466035,0.026132507,-0.06959854,0.06959854,0.0147433495,False
2022-03-24,1.1304114,0.064286694,1.0661247,1.0661247,0.038154185,False
