train_loss_step,epoch,step,val_loss,val_SMAPE,val_MAE,val_RMSE,val_MAPE,train_loss_epoch
0.7106257677078247,0,49,,,,,,
,0,93,0.6083505153656006,1.7475006580352783,0.7114982008934021,0.9769600629806519,7491.232421875,
,0,93,,,,,,0.6950733661651611
0.7935854196548462,1,99,,,,,,
0.5767691135406494,1,149,,,,,,
,1,187,0.509634256362915,1.8345012664794922,0.7145580053329468,0.9805450439453125,1402.47314453125,
,1,187,,,,,,0.5897588729858398
0.45726916193962097,2,199,,,,,,
0.391248881816864,2,249,,,,,,
,2,281,0.47371813654899597,1.8148037195205688,0.7106882333755493,0.9770737290382385,3791.12841796875,
,2,281,,,,,,0.5077558159828186
0.39210015535354614,3,299,,,,,,
0.44330209493637085,3,349,,,,,,
,3,375,0.4639453589916229,1.8495783805847168,0.7109482884407043,0.9773880243301392,3083.716064453125,
,3,375,,,,,,0.4753747582435608
0.4172687530517578,4,399,,,,,,
0.3522225618362427,4,449,,,,,,
,4,469,0.46119529008865356,1.8009059429168701,0.7103362083435059,0.9767516255378723,3858.106201171875,
,4,469,,,,,,0.46432554721832275
0.40518009662628174,5,499,,,,,,
0.3444783091545105,5,549,,,,,,
,5,563,0.4596951901912689,1.718977928161621,0.7094794511795044,0.9758310317993164,5124.28369140625,
,5,563,,,,,,0.460763156414032
0.40971726179122925,6,599,,,,,,
0.41656994819641113,6,649,,,,,,
,6,657,0.4543476402759552,1.8639594316482544,0.7107178568840027,0.9771234393119812,3023.467041015625,
,6,657,,,,,,0.4565286934375763
0.3944576382637024,7,699,,,,,,
0.39064204692840576,7,749,,,,,,
,7,751,0.45365774631500244,1.8243874311447144,0.7099073529243469,0.9764497876167297,2978.784423828125,
,7,751,,,,,,0.45403358340263367
0.511050820350647,8,799,,,,,,
,8,845,0.4497619867324829,1.6779886484146118,0.7088077664375305,0.9751819372177124,5354.9951171875,
,8,845,,,,,,0.45121267437934875
0.32315704226493835,9,849,,,,,,
0.3578389585018158,9,899,,,,,,
,9,939,0.44244661927223206,1.682615876197815,0.7089838981628418,0.9753299951553345,4841.83642578125,
,9,939,,,,,,0.44531792402267456
0.41999974846839905,10,949,,,,,,
0.3252958655357361,10,999,,,,,,
,10,1033,0.43940070271492004,1.6119152307510376,0.7090174555778503,0.9751625061035156,6108.92431640625,
,10,1033,,,,,,0.4425133168697357
0.3911179304122925,11,1049,,,,,,
0.41363251209259033,11,1099,,,,,,
,11,1127,0.43660783767700195,1.6191166639328003,0.7087815999984741,0.975041925907135,5634.38720703125,
,11,1127,,,,,,0.4397945702075958
0.4011739492416382,12,1149,,,,,,
0.5285666584968567,12,1199,,,,,,
,12,1221,0.4347575604915619,1.6470335721969604,0.7087317705154419,0.9750759601593018,4760.939453125,
,12,1221,,,,,,0.43834418058395386
