Date,Actual,Predicted,Error,Abs_Error,Prediction_Change,Is_Constant
2020-01-31,-1.7705821,0.0986647,-1.8692467,1.8692467,,False
2020-02-03,0.72546136,0.10538046,0.6200809,0.6200809,0.0067157596,False
2020-02-04,1.4980414,0.1079198,1.3901216,1.3901216,0.0025393367,False
2020-02-05,1.1250596,0.102651075,1.0224085,1.0224085,0.005268723,False
2020-02-06,0.33256727,0.09459253,0.23797475,0.23797475,0.008058548,False
2020-02-07,-0.5400854,0.09004216,-0.63012755,0.63012755,0.0045503676,False
2020-02-10,0.7326398,0.09271596,0.6399238,0.6399238,0.0026738048,False
2020-02-11,0.16884725,0.09091729,0.07792996,0.07792996,0.0017986745,False
2020-02-12,0.6462647,0.09140409,0.5548606,0.5548606,0.00048679858,False
2020-02-13,-0.16304457,0.07826966,-0.24131423,0.24131423,0.013134427,False
2020-02-14,0.18435334,0.07622198,0.10813136,0.10813136,0.0020476803,False
2020-02-18,-0.29199427,0.0708817,-0.36287597,0.36287597,0.005340278,False
2020-02-19,0.47057858,0.07921563,0.39136297,0.39136297,0.008333929,False
2020-02-20,-0.38155198,0.07909263,-0.4606446,0.4606446,0.00012300164,False
2020-02-21,-1.0518103,0.08840393,-1.1402142,1.1402142,0.0093113035,False
2020-02-24,-3.3513627,0.09781295,-3.4491756,3.4491756,0.009409018,False
2020-02-25,-3.0279996,0.117722906,-3.1457226,3.1457226,0.019909956,False
2020-02-26,-0.37785405,0.15260686,-0.5304609,0.5304609,0.034883954,False
2020-02-27,-4.416324,0.17483698,-4.5911613,4.5911613,0.022230119,False
2020-02-28,-0.82383406,0.21276355,-1.0365976,1.0365976,0.03792657,False
2020-03-02,4.603923,0.2356488,4.368274,4.368274,0.022885248,False
2020-03-03,-2.8107896,0.24802086,-3.0588105,3.0588105,0.012372062,False
2020-03-04,4.220259,0.2560023,3.9642568,3.9642568,0.007981449,False
2020-03-05,-3.3922076,0.25821424,-3.6504219,3.6504219,0.0022119284,False
2020-03-06,-1.7053852,0.260323,-1.9657083,1.9657083,0.0021087527,False
2020-03-09,-7.5969696,0.2601111,-7.8570805,7.8570805,0.00021189451,False
2020-03-10,4.9396305,0.25697613,4.6826544,4.6826544,0.003134966,False
2020-03-11,-4.8868446,0.2558359,-5.1426806,5.1426806,0.0011402369,False
2020-03-12,-9.511268,0.2532403,-9.764508,9.764508,0.0025956035,False
2020-03-13,9.287125,0.2488882,9.038237,9.038237,0.0043520927,False
2020-03-16,-11.9840555,0.24733025,-12.231386,12.231386,0.0015579462,False
2020-03-17,5.995485,0.24386065,5.751624,5.751624,0.0034696013,False
2020-03-18,-5.1830764,0.24128766,-5.424364,5.424364,0.0025729835,False
2020-03-19,0.4707808,0.23906124,0.23171955,0.23171955,0.0022264272,False
2020-03-20,-4.3359513,0.2370612,-4.5730124,4.5730124,0.0020000339,False
2020-03-23,-2.9293869,0.23484443,-3.1642313,3.1642313,0.0022167712,False
2020-03-24,9.382774,0.22917579,9.153599,9.153599,0.00566864,False
2020-03-25,1.1535012,0.22247036,0.9310308,0.9310308,0.006705433,False
2020-03-26,6.2414165,0.21541755,6.025999,6.025999,0.007052809,False
2020-03-27,-3.3687353,0.2152537,-3.583989,3.583989,0.00016385317,False
2020-03-30,3.351601,0.21452387,3.137077,3.137077,0.0007298291,False
2020-03-31,-1.6012722,0.21281812,-1.8140904,1.8140904,0.0017057508,False
2020-04-01,-4.414243,0.21245065,-4.6266937,4.6266937,0.00036746264,False
2020-04-02,2.2829347,0.20793886,2.0749958,2.0749958,0.0045117885,False
2020-04-03,-1.5137125,0.20799871,-1.7217113,1.7217113,5.9843063e-05,False
2020-04-06,7.033132,0.20893745,6.8241944,6.8241944,0.00093874335,False
2020-04-07,-0.16030528,0.21023782,-0.3705431,0.3705431,0.0013003647,False
2020-04-08,3.4056454,0.21033774,3.1953077,3.1953077,9.992719e-05,False
2020-04-09,1.448741,0.21166451,1.2370764,1.2370764,0.0013267696,False
2020-04-13,-1.0104661,0.21341597,-1.2238821,1.2238821,0.0017514527,False
2020-04-14,3.0572588,0.21454468,2.842714,2.842714,0.0011287183,False
2020-04-15,-2.203044,0.21662426,-2.4196682,2.4196682,0.0020795763,False
2020-04-16,0.581669,0.2171226,0.36454636,0.36454636,0.00049833953,False
2020-04-17,2.6793594,0.21805976,2.4612997,2.4612997,0.00093716383,False
2020-04-20,-1.7881048,0.21989173,-2.0079966,2.0079966,0.0018319637,False
2020-04-21,-3.0674796,0.21914145,-3.286621,3.286621,0.00075027347,False
2020-04-22,2.2930248,0.21843222,2.0745926,2.0745926,0.00070923567,False
2020-04-23,-0.05394221,0.21946827,-0.27341047,0.27341047,0.0010360479,False
2020-04-24,1.3918058,0.22059156,1.1712142,1.1712142,0.0011232942,False
2020-04-27,1.4714069,0.22387606,1.2475309,1.2475309,0.003284499,False
2020-04-28,-0.52423805,0.2278814,-0.7521194,0.7521194,0.0040053427,False
2020-04-29,2.6583917,0.2307052,2.4276865,2.4276865,0.0028237998,False
2020-04-30,-0.9212446,0.23444055,-1.1556852,1.1556852,0.0037353486,False
2020-05-01,-2.8059034,0.23591314,-3.0418165,3.0418165,0.0014725924,False
2020-05-04,0.42498276,0.23558326,0.1893995,0.1893995,0.0003298819,False
2020-05-05,0.90405566,0.23623042,0.6678252,0.6678252,0.00064715743,False
2020-05-06,-0.69794106,0.23819706,-0.93613815,0.93613815,0.0019666404,False
2020-05-07,1.1504631,0.23972395,0.9107392,0.9107392,0.0015268922,False
2020-05-08,1.6871538,0.24214923,1.4450046,1.4450046,0.0024252832,False
2020-05-11,0.013307822,0.24535644,-0.23204862,0.23204862,0.0032072067,False
2020-05-12,-2.0500317,0.24686915,-2.2969007,2.2969007,0.0015127063,False
2020-05-13,-1.7462724,0.24567051,-1.991943,1.991943,0.0011986345,False
2020-05-14,1.1524823,0.24379154,0.90869075,0.90869075,0.0018789768,False
2020-05-15,0.39263633,0.24403924,0.14859709,0.14859709,0.000247702,False
2020-05-18,3.150119,0.24502607,2.905093,2.905093,0.0009868294,False
