experiment_name,phase,group,hidden_size,dropout,learning_rate,encoder_length,attention_heads,batch_size,created_at,best_val_loss,total_epochs,early_stopped,test_mse,test_rmse,test_mae,test_r2,dir_acc,sharpe_ratio,max_drawdown,total_return,num_trades,precision,recall,f1_score,auc_roc,alpha,has_collapse,has_degradation,predicted_down,predicted_up,pct_down_predictions,pct_up_predictions,evaluated,collapse_type,pred_std,pred_mean,pred_min,pred_max,num_unique,num_positive,num_negative,num_zero,pct_positive,pct_negative,collapsed,composite_score
exp001_baseline,00_baseline_exploration,early_exp,32,0.15,0.001,20,2,64,2025-10-08T19:23:54.646635,0.13710516691207886,11,True,1.1851791143417358,1.0886592864990234,0.7748648524284363,-0.0071527957916259766,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5421253783220542,0.0,False,False,0,1280,0.0,1.0,True,,0.015194408097099646,0.15151782942265624,0.10410271,0.17755228,1264,1280,0,0,100.0,0.0,True,0.5788441283220542
exp002_small,00_baseline_exploration,early_exp,16,0.15,0.001,20,2,64,2025-10-08T19:25:48.968177,0.15519025921821594,12,True,1.1781718730926514,1.085436224937439,0.7719983458518982,-0.0011980533599853516,0.5375,0.9358715397047245,-0.18902237713336945,0.6446120738983154,753,0.5630810092961488,0.6171761280931587,0.5888888888888889,0.5422382919603035,-0.27699601650238037,False,False,527,753,0.41171875,0.58828125,True,,0.05088406677678113,0.030250021301773438,-0.0483336,0.11865716,1268,753,527,0,58.828125,41.171875,False,0.5797382919603035
exp003_large,00_baseline_exploration,early_exp,64,0.15,0.001,20,2,64,2025-10-08T19:27:45.697420,0.14767727255821228,11,True,1.1804351806640625,1.086478352546692,0.7770892381668091,-0.0031213760375976562,0.47734375,0.22499262486400587,-0.2505616247653961,0.1150825023651123,638,0.5141065830721003,0.4774381368267831,0.4950943396226415,0.47656673809681604,-0.8065255880355835,False,False,642,638,0.5015625,0.4984375,True,,0.041475761646396256,0.006922931616046875,-0.0556731,0.13244054,1269,638,642,0,49.84375,50.15625,True,0.45391048809681606
exp004_attn1,00_baseline_exploration,early_exp,32,0.15,0.001,20,1,64,2025-10-08T19:29:43.892583,0.11910074949264526,11,True,1.2625256776809692,1.1236217021942139,0.8097454905509949,-0.07288110256195068,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.49342032592767143,0.0,False,False,0,1280,0.0,1.0,True,,0.02573405484213286,0.35185588105468746,0.31665885,0.41654631,1258,1280,0,0,100.0,0.0,True,0.5301390759276714
exp005_attn4,00_baseline_exploration,early_exp,32,0.15,0.001,20,4,64,2025-10-08T19:31:35.108441,0.17683684825897217,12,True,1.1751062870025635,1.0840232372283936,0.7716110348701477,0.001407027244567871,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5263051957456104,0.0,False,False,0,1280,0.0,1.0,True,,0.02098585246338131,0.08161529997421875,0.04043625,0.15000504,1273,1280,0,0,100.0,0.0,True,0.5630239457456104
exp006_monthly,00_baseline_exploration,early_exp,32,0.15,0.001,12,2,64,2025-10-08T19:33:45.828191,1.910372018814087,50,False,21.188587188720703,4.6031060218811035,3.803274631500244,-0.003203153610229492,0.6274509803921569,3.274471076839194,-0.24769513309001923,0.5335338115692139,51,0.6274509803921569,1.0,0.7710843373493976,0.5032894736842105,0.0,False,False,0,51,0.0,1.0,True,,0.03939160875835092,1.124868580392157,1.0427474,1.2263265,51,51,0,0,100.0,0.0,True,0.6307404540763674
sweep_baseline,00_baseline_exploration,sweep1,32,0.15,0.001,20,2,64,2025-10-16T19:22:27.964406,0.13702630996704102,11,True,1.1850945949554443,1.0886205434799194,0.7748261094093323,-0.007081031799316406,0.53671875,0.8329736080938573,-0.2524605989456177,0.9216080904006958,1280,0.53671875,1.0,0.6985256736146417,0.5422235640944449,0.0,False,False,0,1280,0.0,1.0,True,,0.015213197229616364,0.15106901558828126,0.103586964,0.17710389,1260,1280,0,0,100.0,0.0,True,0.578942314094445
sweep_combo1,00_baseline_exploration,sweep1,48,0.2,0.0005,60,2,64,2025-10-16T19:56:13.589075,0.14941918849945068,12,True,1.16689133644104,1.0802274942398071,0.7649345397949219,-0.0031434297561645508,0.535483870967742,0.8480256095094529,-0.2524600625038147,0.9006913900375366,1240,0.535483870967742,1.0,0.6974789915966386,0.5376231488453815,0.0,False,False,0,1240,0.0,1.0,True,,0.023861284489652173,0.1207027824548387,0.06147646,0.14702094,1227,1240,0,0,100.0,0.0,True,0.5731070198131235
sweep_combo2,00_baseline_exploration,sweep1,64,0.15,0.0003,40,2,64,2025-10-16T19:58:12.275497,0.13855642080307007,12,True,1.1699919700622559,1.0816617012023926,0.7723828554153442,-0.0027256011962890625,0.5103174603174603,0.6293772920347097,-0.22583571076393127,0.5366873741149902,933,0.5305466237942122,0.7344213649851632,0.6160547604231488,0.46857181920377555,-0.3873552083969116,False,False,327,933,0.25952380952380955,0.7404761904761905,True,,0.04094336397922506,0.030760375909563487,-0.03290143,0.15068239,1252,933,327,0,74.04761904761905,25.952380952380956,True,0.47888927952123583
sweep_combo3,00_baseline_exploration,sweep1,32,0.25,0.0007,60,2,64,2025-10-16T20:00:08.189278,0.14779241383075714,11,True,1.1851106882095337,1.0886279344558716,0.7747258543968201,-0.018806099891662598,0.535483870967742,0.8480256095094529,-0.2524600625038147,0.9006913900375366,1240,0.535483870967742,1.0,0.6974789915966386,0.5393213478915663,0.0,False,False,0,1240,0.0,1.0,True,,0.01615716579410158,0.20803471612903227,0.17151624,0.247286,1221,1240,0,0,100.0,0.0,True,0.5748052188593082
